Version 4
SHEET 1 2396 1116
WIRE 688 -1312 672 -1312
WIRE 672 -1296 672 -1312
WIRE 688 -1248 688 -1312
WIRE 688 -1248 672 -1248
WIRE 624 -1216 608 -1216
WIRE 2064 -1200 1856 -1200
WIRE 560 -1184 528 -1184
WIRE 608 -1184 608 -1216
WIRE 608 -1184 560 -1184
WIRE 672 -1184 672 -1200
WIRE 736 -1184 672 -1184
WIRE -544 -1168 -560 -1168
WIRE -528 -1168 -544 -1168
WIRE -416 -1168 -432 -1168
WIRE -400 -1168 -416 -1168
WIRE -160 -1168 -176 -1168
WIRE -144 -1168 -160 -1168
WIRE 176 -1168 160 -1168
WIRE 192 -1168 176 -1168
WIRE 672 -1168 672 -1184
WIRE 960 -1168 944 -1168
WIRE 976 -1168 960 -1168
WIRE 1088 -1168 1072 -1168
WIRE 1104 -1168 1088 -1168
WIRE 1856 -1168 1856 -1200
WIRE 1392 -1152 1376 -1152
WIRE 1408 -1152 1392 -1152
WIRE -528 -1136 -528 -1168
WIRE -400 -1136 -400 -1168
WIRE -144 -1136 -144 -1168
WIRE 192 -1136 192 -1168
WIRE 528 -1136 528 -1184
WIRE 976 -1136 976 -1168
WIRE 1104 -1136 1104 -1168
WIRE 688 -1120 672 -1120
WIRE 1408 -1120 1408 -1152
WIRE 608 -1088 608 -1184
WIRE 624 -1088 608 -1088
WIRE 1856 -1072 1856 -1088
WIRE 672 -1056 672 -1072
WIRE 688 -1056 688 -1120
WIRE 688 -1056 672 -1056
WIRE -528 -1040 -528 -1056
WIRE -400 -1040 -400 -1056
WIRE -144 -1040 -144 -1056
WIRE 192 -1040 192 -1056
WIRE 528 -1040 528 -1056
WIRE 976 -1040 976 -1056
WIRE 1104 -1040 1104 -1056
WIRE 1408 -1024 1408 -1040
WIRE 592 -688 592 -736
WIRE 592 -688 -144 -688
WIRE 1360 -688 592 -688
WIRE 128 -608 -480 -608
WIRE 624 -608 128 -608
WIRE 1024 -608 624 -608
WIRE 1632 -608 1024 -608
WIRE 368 -480 352 -480
WIRE 1872 -480 1856 -480
WIRE 368 -464 368 -480
WIRE 1872 -464 1872 -480
WIRE -608 -448 -624 -448
WIRE -144 -448 -144 -688
WIRE -144 -448 -256 -448
WIRE -32 -448 -144 -448
WIRE 432 -448 416 -448
WIRE 896 -448 880 -448
WIRE 1360 -448 1360 -688
WIRE 1360 -448 1248 -448
WIRE 1472 -448 1360 -448
WIRE 1936 -448 1920 -448
WIRE -624 -432 -624 -448
WIRE -256 -432 -256 -448
WIRE -32 -432 -32 -448
WIRE 880 -432 880 -448
WIRE 1248 -432 1248 -448
WIRE 1472 -432 1472 -448
WIRE -192 -416 -208 -416
WIRE 1312 -416 1296 -416
WIRE 128 -368 128 -608
WIRE 1632 -368 1632 -608
WIRE -672 -352 -688 -352
WIRE -80 -352 -96 -352
WIRE 832 -352 816 -352
WIRE 1424 -352 1408 -352
WIRE -480 -336 -480 -608
WIRE 1024 -336 1024 -608
WIRE -256 -320 -256 -336
WIRE -96 -320 -96 -352
WIRE -96 -320 -256 -320
WIRE -32 -320 -32 -336
WIRE 0 -320 -32 -320
WIRE 112 -320 0 -320
WIRE 304 -320 208 -320
WIRE 368 -320 368 -368
WIRE 368 -320 304 -320
WIRE 432 -320 368 -320
WIRE 1248 -320 1248 -336
WIRE 1408 -320 1408 -352
WIRE 1408 -320 1248 -320
WIRE 1472 -320 1472 -336
WIRE 1504 -320 1472 -320
WIRE 1616 -320 1504 -320
WIRE 1808 -320 1712 -320
WIRE 1872 -320 1872 -368
WIRE 1872 -320 1808 -320
WIRE 1936 -320 1872 -320
WIRE 432 -304 432 -320
WIRE 1936 -304 1936 -320
WIRE -624 -288 -624 -336
WIRE -624 -288 -720 -288
WIRE -560 -288 -624 -288
WIRE -496 -288 -560 -288
WIRE -288 -288 -400 -288
WIRE -256 -288 -256 -320
WIRE -256 -288 -288 -288
WIRE -192 -288 -192 -416
WIRE -32 -288 -32 -320
WIRE -32 -288 -192 -288
WIRE 160 -288 160 -320
WIRE 176 -288 160 -288
WIRE 880 -288 880 -336
WIRE 880 -288 784 -288
WIRE 944 -288 880 -288
WIRE 1008 -288 944 -288
WIRE 1216 -288 1104 -288
WIRE 1248 -288 1248 -320
WIRE 1248 -288 1216 -288
WIRE 1312 -288 1312 -416
WIRE 1472 -288 1472 -320
WIRE 1472 -288 1312 -288
WIRE 1664 -288 1664 -320
WIRE 1680 -288 1664 -288
WIRE -720 -272 -720 -288
WIRE -256 -272 -256 -288
WIRE -32 -272 -32 -288
WIRE 784 -272 784 -288
WIRE 1248 -272 1248 -288
WIRE 1472 -272 1472 -288
WIRE -448 -256 -448 -288
WIRE -432 -256 -448 -256
WIRE -192 -256 -192 -288
WIRE -192 -256 -208 -256
WIRE 1056 -256 1056 -288
WIRE 1072 -256 1056 -256
WIRE 1312 -256 1312 -288
WIRE 1312 -256 1296 -256
WIRE 432 -224 432 -240
WIRE 1936 -224 1936 -240
WIRE -720 -192 -720 -208
WIRE -96 -192 -96 -320
WIRE -80 -192 -96 -192
WIRE 784 -192 784 -208
WIRE 1408 -192 1408 -320
WIRE 1424 -192 1408 -192
WIRE -256 -160 -256 -176
WIRE -144 -160 -256 -160
WIRE -32 -160 -32 -176
WIRE -32 -160 -144 -160
WIRE 1248 -160 1248 -176
WIRE 1360 -160 1248 -160
WIRE 1472 -160 1472 -176
WIRE 1472 -160 1360 -160
WIRE -624 -112 -624 -288
WIRE -624 -112 -720 -112
WIRE -528 -112 -624 -112
WIRE 368 -112 368 -320
WIRE 368 -112 272 -112
WIRE 464 -112 368 -112
WIRE 880 -112 880 -288
WIRE 880 -112 784 -112
WIRE 976 -112 880 -112
WIRE 1872 -112 1872 -320
WIRE 1872 -112 1776 -112
WIRE 1968 -112 1872 -112
WIRE -720 -96 -720 -112
WIRE -528 -96 -528 -112
WIRE 272 -96 272 -112
WIRE 464 -96 464 -112
WIRE 784 -96 784 -112
WIRE 976 -96 976 -112
WIRE 1776 -96 1776 -112
WIRE 1968 -96 1968 -112
WIRE -464 -80 -480 -80
WIRE 528 -80 512 -80
WIRE 1040 -80 1024 -80
WIRE 2032 -80 2016 -80
WIRE -768 -16 -784 -16
WIRE 224 -16 208 -16
WIRE 736 -16 720 -16
WIRE 1728 -16 1712 -16
WIRE 96 0 80 0
WIRE 1616 0 1600 0
WIRE -720 16 -720 0
WIRE -624 16 -720 16
WIRE -528 16 -528 0
WIRE -528 16 -624 16
WIRE 80 16 80 0
WIRE 272 16 272 0
WIRE 368 16 272 16
WIRE 464 16 464 0
WIRE 464 16 368 16
WIRE 784 16 784 0
WIRE 880 16 784 16
WIRE 976 16 976 0
WIRE 976 16 880 16
WIRE 1600 16 1600 0
WIRE 1776 16 1776 0
WIRE 1872 16 1776 16
WIRE 1968 16 1968 0
WIRE 1968 16 1872 16
WIRE 96 64 96 0
WIRE 96 64 80 64
WIRE 1616 64 1616 0
WIRE 1616 64 1600 64
WIRE 32 96 16 96
WIRE 1552 96 1536 96
WIRE -624 128 -624 16
WIRE -624 128 -672 128
WIRE 16 128 16 96
WIRE 16 128 -624 128
WIRE 80 128 80 112
WIRE 368 128 368 16
WIRE 368 128 80 128
WIRE 880 128 880 16
WIRE 880 128 832 128
WIRE 1536 128 1536 96
WIRE 1536 128 880 128
WIRE 1600 128 1600 112
WIRE 1872 128 1872 16
WIRE 1872 128 1600 128
WIRE 80 144 80 128
WIRE 1600 144 1600 128
WIRE 96 192 80 192
WIRE 1616 192 1600 192
WIRE 16 224 16 128
WIRE 32 224 16 224
WIRE 1536 224 1536 128
WIRE 1552 224 1536 224
WIRE 80 256 80 240
WIRE 96 256 96 192
WIRE 96 256 80 256
WIRE 1600 256 1600 240
WIRE 1616 256 1616 192
WIRE 1616 256 1600 256
WIRE -144 304 -144 -160
WIRE 592 304 -144 304
WIRE 1360 304 1360 -160
WIRE 1360 304 592 304
WIRE 592 480 592 304
WIRE 608 528 592 528
WIRE 544 560 528 560
WIRE 592 608 592 576
WIRE 608 608 608 528
WIRE 608 608 592 608
FLAG -528 -1040 0
FLAG -400 -1040 0
FLAG -544 -1168 VDD
FLAG -416 -1168 VSS
FLAG -144 -1040 0
FLAG 192 -1040 0
FLAG 528 -1040 0
FLAG 672 -1312 VDD
FLAG 672 -1056 VSS
FLAG 736 -1184 WRB
FLAG 560 -1184 WR
FLAG 176 -1168 WL
FLAG -160 -1168 PREC
FLAG 1104 -1040 0
FLAG 1088 -1168 Data2
FLAG 976 -1040 0
FLAG 960 -1168 Data1
FLAG 1856 -1072 0
FLAG 2064 -1200 slp_b
